[[10191,10299],[10291,10423]]
[[7480050,7480082],[7480079,7480163]]
[[7483860,7483973],[7483885,7483917]]
[[7486653,7486889],[7486649,7486742]]
[[7486653,7486889],[7486671,7486742]]
[[7486653,7486889],[7486743,7486760]]
[[7496863,7496982],[7496851,7497283]]
[[7521545,7521596],[7521559,7521698]]
[[7667316,7667731],[7667400,7667486]]
[[7724571,7725263],[7724936,7724982]]
[[7830623,7832101],[7830852,7830902]]
[[7830623,7832101],[7831255,7831283]]
[[7872581,7873821],[7872649,7872703]]
[[7840905,7840962],[7840946,7841021]]
[[7946408,7946466],[7946371,7946414]]
[[7921129,7921315],[7921272,7921348]]
[[7957120,7957417],[7956857,7957158]]
[[8005320,8005646],[8005374,8005457]]
[[8100657,8100882],[8100669,8100704]]
[[8123135,8123140],[8123091,8123177]]
[[8087558,8087696],[8087510,8087683]]
[[8087558,8087696],[8087691,8087813]]
[[8089330,8089448],[8089343,8089398]]
[[8091557,8091805],[8091568,8091686]]
[[8091557,8091805],[8091665,8091725]]
[[8118031,8118193],[8118130,8118162]]
[[8232221,8232439],[8232149,8232958]]
[[8351643,8351653],[8351606,8351651]]
[[8486407,8486571],[8486427,8486487]]
[[8489574,8490383],[8489575,8489636]]
[[8491858,8492803],[8492059,8492393]]
[[8491858,8492803],[8492433,8492482]]
[[8499788,8499972],[8499831,8499926]]
[[8500805,8501055],[8501016,8501067]]
[[8512152,8512210],[8512145,8512198]]
[[8615239,8615988],[8615218,8615262]]
[[8885165,8885356],[8885255,8885287]]
[[8884789,8885028],[8884935,8885025]]
[[8901079,8901203],[8901045,8902214]]
[[8901281,8901714],[8901045,8902214]]
[[8902008,8902033],[8901045,8902214]]
[[8948227,8948389],[8948328,8948368]]
[[8967142,8967262],[8967261,8967536]]
[[8971633,8971778],[8971661,8971724]]
[[8898969,8899205],[8898934,8898977]]
[[8927822,8927994],[8927913,8927964]]
[[8952670,8952868],[8952565,8952672]]
[[8952670,8952868],[8952674,8952738]]
[[9371069,9371158],[9371123,9371166]]
[[9371213,9372175],[9372085,9372113]]
[[9493697,9495302],[9494179,9494210]]
[[9493697,9495302],[9495084,9495123]]
[[9508790,9508859],[9508795,9509141]]
[[9509417,9509684],[9509570,9509652]]
[[9529897,9529947],[9529943,9529962]]
[[9531280,9531344],[9531254,9531284]]
[[9531280,9531344],[9531314,9531387]]
[[9537065,9538087],[9537525,9537558]]
[[9540349,9543941],[9540654,9540713]]
[[9540349,9543941],[9542478,9542550]]
[[9646655,9646723],[9646630,9646928]]
[[9658391,9658463],[9658416,9658477]]
[[9674368,9675454],[9675139,9675440]]
[[9674368,9675454],[9675293,9675511]]
[[9681940,9682071],[9681911,9681950]]
[[9682615,9682629],[9682615,9683012]]
[[9693635,9694935],[9694397,9694776]]
[[9847495,9847791],[9847536,9847589]]
[[9847495,9847791],[9847679,9847728]]
[[9869805,9870143],[9869553,9869874]]
[[9870689,9870883],[9870748,9870852]]
[[9871816,9871965],[9871682,9871924]]
[[9876470,9876560],[9876234,9876593]]
[[9882372,9882525],[9882439,9882480]]
[[9884535,9884753],[9884752,9884778]]
[[9929718,9930462],[9930199,9930229]]
[[9963278,9963588],[9963463,9963995]]
[[10039213,10039247],[10039209,10039295]]
[[10040836,10040849],[10040789,10040878]]
[[10124361,10125636],[10125353,10125396]]
[[10392409,10393080],[10391588,10392417]]
[[10392409,10393080],[10392447,10392813]]
[[10695762,10695830],[10695646,10695791]]
[[10695762,10695830],[10695710,10695796]]
[[11073973,11074003],[11073961,11074023]]
[[11174341,11175781],[11174400,11174453]]
[[11174341,11175781],[11175191,11175221]]
[[11174341,11175781],[11175665,11175701]]
[[11174341,11175781],[11175702,11175722]]
[[11237194,11237330],[11237327,11237399]]
[[11205075,11205267],[11205049,11205132]]
[[11311170,11311289],[11311091,11311279]]
[[11606956,11607018],[11606919,11607050]]
[[11606956,11607018],[11606925,11607051]]
[[11606956,11607018],[11606956,11607062]]
[[11781813,11782586],[11781849,11781885]]
[[11788439,11788665],[11788191,11788457]]
[[11788439,11788665],[11788461,11788703]]
[[11790518,11790590],[11790494,11790607]]
[[11854647,11854688],[11854624,11854927]]
[[11896731,11896832],[11896638,11896748]]
[[12001970,12002518],[12002332,12002472]]
[[12001970,12002518],[12002494,12002720]]
[[12033172,12033412],[12033286,12033327]]
[[12008054,12008264],[12008127,12008172]]
[[12021200,12021365],[12021214,12021259]]
[[12021200,12021365],[12021257,12021351]]
[[12194020,12194289],[12194021,12194222]]
[[12223252,12223354],[12223354,12223383]]
[[12232209,12232270],[12232055,12232464]]
[[12511553,12511642],[12511521,12511668]]
[[12511840,12512205],[12511849,12516085]]
[[12519331,12519357],[12519313,12519344]]
[[12543618,12543712],[12543616,12543900]]
[[12484040,12484298],[12484021,12484335]]
[[12485000,12485679],[12485530,12485595]]
[[12485945,12486124],[12485936,12486112]]
[[12507430,12507480],[12507325,12507508]]
[[12591058,12591153],[12591077,12591096]]
[[12592022,12592140],[12592087,12592111]]
[[12660699,12660764],[12660592,12660737]]
[[12660699,12660764],[12660605,12660790]]
[[12825701,12825822],[12825698,12825740]]
[[12825701,12825822],[12825738,12825842]]
[[13089681,13089898],[13089630,13089706]]
[[13427988,13428019],[13427961,13427991]]
[[13445658,13445787],[13445673,13445691]]
[[13446224,13446393],[13446281,13446341]]
[[13452404,13452485],[13452321,13452489]]
[[13453262,13453305],[13453037,13453384]]
[[13457680,13457882],[13457525,13457690]]
[[13484728,13484956],[13484761,13484782]]
[[13484728,13484956],[13484783,13484818]]
[[13484728,13484956],[13484819,13484841]]
[[13495998,13496217],[13496199,13496280]]
[[13498204,13498365],[13498241,13498729]]
[[13503676,13503862],[13503721,13503763]]
[[13505965,13506522],[13505979,13506013]]
[[13506923,13508290],[13507888,13507916]]
[[13529544,13532642],[13529879,13529917]]
[[13529544,13532642],[13530438,13530503]]
[[13573073,13573167],[13573039,13573163]]
[[13639966,13641759],[13641196,13641227]]
[[13644543,13644756],[13644604,13644693]]
[[13716753,13716918],[13716745,13716800]]
[[13770185,13770314],[13770241,13770347]]
[[13771818,13771982],[13771882,13771934]]
[[13771818,13771982],[13771935,13771954]]
[[13776159,13776371],[13776165,13776225]]
[[13776159,13776371],[13776354,13776432]]
[[13777222,13777333],[13777277,13777307]]
[[13785022,13786274],[13786265,13786305]]
[[13699446,13700352],[13700238,13700274]]
[[13715797,13716179],[13716133,13716193]]
[[13729392,13729607],[13729354,13729403]]
[[13733926,13734043],[13734038,13734181]]
[[13842093,13842294],[13842139,13842192]]
[[13804149,13804338],[13804193,13804267]]
[[13804149,13804338],[13804268,13804276]]
[[13805414,13805573],[13805250,13805426]]
[[13834832,13835066],[13834869,13834952]]
[[13835419,13835619],[13835500,13835518]]
[[13843900,13844673],[13843876,13843929]]
[[13918282,13921678],[13919785,13919828]]
[[13918282,13921678],[13920830,13920888]]
[[13922105,13923076],[13923028,13923120]]
[[13940185,13940306],[13940234,13940294]]
[[13941930,13942069],[13941937,13942170]]
[[13942711,13942721],[13942635,13943325]]
[[13944084,13944089],[13943881,13944125]]
[[13944084,13944089],[13944076,13944140]]
[[13944493,13944702],[13944519,13944568]]
[[13945286,13945486],[13945293,13945358]]
[[13945286,13945486],[13945375,13945407]]
[[13948342,13948364],[13948039,13948560]]
[[13948639,13948863],[13948799,13948852]]
[[13929023,13929311],[13928894,13929026]]
[[14017944,14018201],[14017998,14018259]]
[[14653474,14653527],[14653510,14653634]]
[[14664172,14664499],[14664202,14664237]]
[[14675395,14675557],[14675039,14675399]]
[[14685599,14687060],[14681716,14686095]]
[[14685599,14687060],[14686111,14686437]]
[[14685599,14687060],[14686428,14686965]]
[[14685599,14687060],[14686967,14687326]]
[[14688654,14688771],[14688477,14688681]]
[[14688654,14688771],[14688509,14688702]]
[[14781655,14781744],[14781513,14782202]]
[[14850342,14850400],[14850302,14850353]]
[[15347971,15348022],[15347983,15348215]]
[[15349074,15349277],[15349275,15349311]]
[[15351273,15351417],[15350913,15351278]]
[[15365243,15365284],[15365132,15365289]]
[[15369232,15369432],[15369266,15369450]]
[[15463811,15463998],[15463993,15464084]]
[[15464080,15464192],[15463993,15464084]]
[[15487256,15487884],[15487321,15487413]]
[[15487256,15487884],[15487402,15487445]]
[[15484397,15484523],[15484457,15484502]]
[[15493390,15493607],[15493318,15493395]]
[[15519853,15520249],[15520069,15520104]]
[[15538102,15539499],[15538105,15538135]]
[[15538102,15539499],[15538699,15538731]]
[[15549721,15551335],[15550963,15551005]]
[[15560188,15560350],[15560199,15560292]]
[[15695237,15697679],[15696190,15696216]]
[[15695237,15697679],[15696818,15696849]]
[[15699453,15699857],[15699717,15699735]]
[[15591927,15592122],[15591879,15591956]]
[[15593074,15593433],[15592916,15593165]]
[[15593074,15593433],[15593035,15593097]]
[[15593710,15593969],[15593758,15593816]]
[[217953,219605],[218021,218073]]
[[217953,219605],[219382,219469]]
[[253717,253969],[253968,254006]]
[[265188,265193],[264892,265954]]
[[257808,257837],[257732,257823]]
[[257808,257837],[257824,257830]]
[[279020,279243],[279238,279274]]
[[280386,283270],[280646,280688]]
[[288298,288410],[288330,288456]]
[[287128,287261],[287143,287184]]
[[286907,287060],[286964,287096]]
[[293088,293149],[293121,293275]]
[[292518,292609],[292559,292600]]
[[291736,291930],[291787,291863]]
[[291432,291514],[291469,291510]]
[[336521,336655],[336582,336639]]
[[337763,338011],[337774,337779]]
[[337763,338011],[337780,337852]]
[[337763,338011],[337853,337877]]
[[338691,338786],[338707,338788]]
[[295996,296338],[296109,296277]]
[[299990,302540],[300335,300373]]
[[330300,331287],[331156,331195]]
[[354892,354994],[354889,354937]]
[[354892,354994],[354902,354964]]
[[358874,358902],[358885,358957]]
[[424399,424624],[424373,424413]]
[[428666,428984],[428965,429022]]
[[429635,429958],[429820,429867]]
[[624340,624518],[624351,624533]]
[[605762,607072],[606258,606998]]
[[701178,701262],[701102,701230]]
[[727719,729195],[728727,728777]]
[[727719,729195],[728921,728962]]
[[746434,746907],[746805,746847]]
[[759613,759758],[759323,759741]]
[[759613,759758],[759607,759987]]
[[762140,762613],[762342,762392]]
[[764020,764031],[763827,764353]]
[[765949,766040],[765609,766062]]
[[766050,766135],[765609,766062]]
[[769437,769593],[769511,769537]]
[[771034,771149],[771061,771117]]
[[773710,773814],[773764,773848]]
[[710741,711015],[710518,710789]]
[[710741,711015],[710826,710880]]
[[723447,723579],[723497,723529]]
[[731373,732559],[732453,732486]]
[[731373,732559],[732504,732540]]
[[733112,733619],[733375,733414]]
[[734968,735188],[734916,734975]]
[[738628,738769],[738721,738781]]
[[743482,744096],[744060,744091]]
[[896869,896901],[896616,896895]]
[[898815,898971],[898832,898907]]
[[1013418,1013579],[1013522,1013559]]
[[1143246,1143432],[1143339,1143411]]
[[1144232,1144470],[1143991,1144233]]
[[1173138,1173444],[1173235,1173264]]
[[1181366,1181383],[1181228,1181684]]
[[1203782,1203993],[1203836,1203943]]
[[1205212,1205341],[1205213,1205333]]
[[1206663,1206877],[1206743,1206846]]
[[1207160,1207321],[1207174,1207197]]
[[1208411,1208644],[1208509,1208593]]
[[1239199,1239207],[1239158,1239258]]
[[1275518,1275700],[1275555,1275649]]
[[1189183,1190812],[1189340,1190813]]
[[1219362,1219557],[1219427,1219509]]
[[1221056,1221260],[1221115,1221150]]
[[1221056,1221260],[1221209,1221240]]
[[1228857,1229062],[1228940,1229001]]
[[1264251,1264662],[1264209,1264253]]
[[1265807,1265930],[1265907,1265963]]
[[1266862,1268280],[1268101,1268148]]
[[1268506,1268697],[1268568,1268604]]
[[1275399,1275692],[1275555,1275649]]
[[1277945,1278132],[1278109,1278151]]
[[1277945,1278132],[1278110,1278172]]
[[1277945,1278132],[1278118,1278258]]
[[1305583,1305775],[1305481,1305638]]
[[1305583,1305775],[1305643,1305784]]
[[1303896,1304222],[1303865,1303912]]
[[1303896,1304222],[1303932,1303969]]
[[1340823,1340870],[1340810,1341080]]
[[1345904,1345978],[1345900,1345993]]
[[1345904,1345978],[1345912,1346017]]
[[1328268,1328348],[1328219,1328291]]
[[1346791,1346990],[1346803,1346851]]
[[1419233,1419454],[1419367,1419453]]
[[1420169,1420250],[1420247,1420281]]
[[1467118,1467226],[1467209,1467237]]
[[1388080,1388296],[1388196,1388261]]
[[1390803,1390897],[1390726,1390821]]
[[1395563,1395763],[1395694,1395736]]
[[1396979,1397182],[1396818,1397016]]
[[1400585,1400782],[1400616,1400694]]
[[1401558,1401585],[1401509,1401615]]
[[1507437,1508419],[1507946,1507996]]
[[1569903,1570059],[1569988,1570035]]
[[1570426,1570582],[1570498,1570551]]
[[1574204,1574352],[1574284,1574323]]
[[1576572,1577229],[1576221,1576578]]
[[1576572,1577229],[1577097,1577153]]
[[1583496,1583627],[1583510,1583554]]
[[1772911,1775326],[1773261,1773314]]
[[1782233,1782433],[1782325,1782362]]
[[1897665,1897845],[1897676,1897768]]
[[1963588,1963722],[1963572,1963624]]
[[1968731,1969220],[1969009,1969097]]
[[2212130,2212139],[2212092,2212185]]
[[2214137,2214746],[2214371,2215033]]
[[2214924,2215441],[2214371,2215033]]
[[2214924,2215441],[2215201,2215244]]
[[2216349,2216528],[2215649,2219373]]
[[2248908,2249226],[2248889,2249078]]
[[2616058,2616475],[2616116,2616153]]
[[2616058,2616475],[2616180,2616218]]
[[2618752,2621973],[2621545,2621588]]
[[2692401,2692668],[2692362,2692474]]
[[2692401,2692668],[2692516,2692580]]
[[2696968,2697134],[2696872,2696969]]
[[2985128,2985675],[2985412,2985461]]
[[3154228,3154383],[3154225,3154284]]
[[3158346,3158426],[3158236,3158492]]
[[3220292,3220439],[3220328,3220508]]
[[3187716,3187852],[3187731,3187761]]
[[3235017,3235252],[3235146,3235177]]
[[3424652,3425172],[3424837,3424879]]
[[3424652,3425172],[3424914,3424927]]
[[3424652,3425172],[3424928,3424954]]
[[3424652,3425172],[3424955,3425070]]
[[3385088,3385221],[3385129,3385161]]
[[3391202,3391364],[3391243,3391283]]
[[3417385,3418331],[3417590,3417625]]
[[3426536,3426619],[3426471,3426673]]
[[3549842,3549965],[3549907,3550040]]
[[3550010,3550077],[3549907,3550040]]
[[3552276,3552473],[3552472,3552513]]
[[3554947,3555074],[3554971,3555005]]
[[3556247,3556410],[3556366,3556420]]
[[3575840,3575994],[3575890,3575953]]
[[3575840,3575994],[3575954,3575967]]
[[3577979,3578170],[3577993,3578049]]
[[3577979,3578170],[3578070,3578117]]
[[3583473,3583544],[3583278,3583507]]
[[3601083,3601243],[3601243,3601360]]
[[3636459,3636531],[3636463,3636548]]
[[3657638,3657771],[3657613,3657672]]
[[3743297,3743668],[3743511,3743544]]
[[3777260,3777461],[3777232,3777268]]
[[3779243,3779346],[3779309,3779348]]
[[3860340,3860535],[3860396,3860454]]
[[4031600,4031658],[4031626,4031717]]
[[4031713,4031764],[4031626,4031717]]
[[4031713,4031764],[4031718,4031796]]
[[4041802,4041956],[4041783,4041817]]
[[4064123,4064242],[4064142,4064471]]
[[4075412,4075685],[4075492,4075584]]
[[4231617,4232615],[4232596,4232653]]
[[4360978,4361152],[4360961,4361048]]
[[4372297,4373281],[4372289,4372326]]
[[4481256,4481311],[4481257,4481300]]
[[4672312,4673012],[4672982,4673027]]
[[4678434,4678771],[4678529,4678564]]
[[4656564,4656760],[4656603,4656646]]
[[4680345,4680731],[4680730,4680861]]
[[4722461,4722695],[4722508,4722559]]
[[4772977,4773114],[4773045,4773311]]
[[4773400,4773557],[4773332,4773413]]
[[4777999,4778202],[4778176,4778230]]
[[4730135,4730315],[4730275,4730313]]
[[4749560,4749847],[4749561,4749595]]
[[4749966,4750261],[4749966,4750007]]
[[4749966,4750261],[4750219,4750253]]
[[4750672,4753930],[4753260,4753319]]
[[4754011,4755087],[4754213,4754354]]
[[4754011,4755087],[4754587,4754645]]
[[4947279,4947286],[4947265,4947300]]
[[4972211,4972364],[4972211,4972246]]
[[4897317,4897516],[4897267,4897326]]
[[4906345,4906883],[4906817,4906883]]
[[4925283,4925701],[4925362,4925504]]
[[4927609,4927842],[4927430,4927613]]
[[4927609,4927842],[4927493,4927616]]
[[4931092,4931329],[4931325,4931455]]
[[4937238,4937598],[4937342,4937380]]
[[4954340,4955271],[4954558,4954611]]
[[4954340,4955271],[4955172,4955243]]
[[4958242,4958385],[4958245,4958292]]
[[4959854,4960039],[4959855,4959881]]
[[4966191,4966320],[4966215,4966257]]
[[5024845,5026255],[5026203,5026246]]
[[5037643,5037731],[5037641,5037695]]
[[5043100,5043181],[5043056,5043209]]
[[5052422,5052431],[5052379,5052424]]
[[5061946,5062077],[5061670,5062398]]
[[5074931,5074966],[5074742,5074977]]
[[5074931,5074966],[5074938,5075004]]
[[5196396,5196889],[5196478,5196512]]
[[5313820,5314228],[5314179,5314221]]
[[5340721,5340995],[5340983,5341022]]
[[5406204,5406355],[5406331,5406676]]
[[5418066,5418156],[5418119,5418207]]
[[5418308,5418373],[5418300,5418323]]
[[5418710,5418891],[5418852,5418885]]
[[5420478,5421239],[5420932,5420986]]
[[5490851,5492368],[5492137,5492499]]
[[5622515,5623402],[5622674,5623350]]
[[5661595,5661926],[5661668,5661702]]
[[5661595,5661926],[5661815,5661858]]
[[5662310,5662600],[5662451,5662516]]
[[5670148,5670334],[5670225,5670266]]
[[5670148,5670334],[5670283,5670319]]
[[5637930,5638121],[5637999,5638068]]
[[5645500,5646108],[5645276,5645503]]
[[5652839,5652949],[5652937,5652977]]
[[5599855,5599959],[5599959,5600010]]
[[5784461,5784629],[5784602,5784664]]
[[5820400,5820693],[5820000,5820985]]
[[5853455,5853573],[5852744,5853587]]
[[6086370,6086477],[6086462,6086795]]
[[6087876,6088053],[6087930,6087977]]
[[6088550,6088623],[6088381,6088629]]
[[6088550,6088623],[6088508,6088639]]
[[6102490,6102533],[6102531,6102769]]
[[6410193,6410325],[6410188,6410266]]
[[6409049,6409186],[6408860,6409054]]
[[6405295,6405547],[6405385,6405415]]
[[6466619,6466652],[6466600,6466636]]
[[6473149,6473278],[6473134,6473198]]
[[6416360,6417136],[6417096,6417147]]
[[6515796,6516088],[6515914,6515953]]
[[6515796,6516088],[6516038,6516084]]
[[6516571,6516638],[6516535,6516574]]
[[6520150,6520260],[6520117,6520608]]
[[6527445,6527702],[6527700,6527777]]
[[6484341,6484825],[6484153,6484370]]
[[6758211,6761152],[6759904,6759949]]
[[6758211,6761152],[6760149,6760186]]
[[6758211,6761152],[6760416,6760452]]
[[6763360,6764890],[6763889,6763959]]
[[6914653,6914680],[6914649,6914682]]
[[6948798,6949673],[6949654,6949692]]
[[7032146,7032961],[7032598,7032637]]
[[7062441,7062554],[7062475,7062606]]
[[7064130,7064243],[7064140,7064477]]
[[7064450,7064702],[7064140,7064477]]
[[6974634,6974994],[6974692,6974731]]
[[7091022,7091249],[7090969,7091025]]
[[7169735,7169773],[7169719,7169841]]
[[7169735,7169773],[7169733,7170002]]
[[7169735,7169773],[7169767,7170043]]
[[7118437,7119127],[7118945,7119003]]
[[7160186,7160425],[7160307,7160350]]
[[7161931,7162091],[7161513,7162060]]
[[7331067,7331091],[7331074,7331111]]
[[7404085,7404315],[7404127,7404184]]
[[7405411,7405526],[7405494,7405553]]
[[7418408,7418963],[7418936,7418980]]
[[7499362,7499654],[7499404,7499441]]
[[7503330,7503560],[7503399,7503921]]
[[7508885,7508999],[7508878,7509115]]
[[7517601,7518677],[7518547,7518585]]
[[7523655,7524292],[7522096,7525035]]
[[7548323,7548656],[7548647,7548729]]
[[7536000,7536497],[7536027,7536068]]
[[7573334,7573496],[7572999,7573394]]
[[7573334,7573496],[7573393,7574831]]
[[7521386,7521787],[7521668,7521731]]
[[7712090,7712204],[7712199,7712256]]
[[7728642,7728984],[7728863,7728923]]
[[7741107,7741142],[7740925,7741156]]
[[7741107,7741142],[7741114,7741165]]
[[7789611,7789624],[7789507,7789743]]
[[7789611,7789624],[7789575,7789763]]
[[7830442,7830496],[7829305,7830495]]
[[7830442,7830496],[7830007,7831326]]
[[7856474,7856725],[7856721,7856754]]
[[7929480,7929618],[7929604,7929643]]
[[7930342,7930733],[7930551,7930789]]
[[7942396,7945515],[7943355,7943416]]
[[7942396,7945515],[7943608,7943659]]
[[7942396,7945515],[7944381,7944423]]
[[7951470,7952189],[7951466,7951505]]
[[7959470,7959654],[7959558,7959585]]
[[7968068,7968241],[7968037,7968124]]
[[7968068,7968241],[7968096,7968243]]
[[7968778,7969676],[7969323,7969382]]
[[7970120,7970508],[7970350,7970380]]
